0 [2.42861287e-07 3.87895967e-08 1.77862063e-07 0.00000000e+00
 2.55638458e-02 0.00000000e+00 7.06554670e-01 7.06554670e-01
 2.31921147e-11 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99999994e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.92454502e-14 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.64825434e-15 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.79271350e-01 1.44045203e-01 2.41587240e-01 1.74219849e-01
 7.90195999e-01 0.00000000e+00 0.00000000e+00 4.83721090e-01]
0 [1.64798730e-07 0.00000000e+00 3.06658678e-09 0.00000000e+00
 7.58941521e-09 0.00000000e+00 3.06658678e-09 0.00000000e+00
 1.99493200e-07 0.00000000e+00 3.06658678e-09 0.00000000e+00
 6.50521303e-09 0.00000000e+00 3.06658678e-09 0.00000000e+00
 1.99493200e-07 0.00000000e+00 3.06658678e-09 0.00000000e+00
 6.50521303e-09 0.00000000e+00 3.06658678e-09 0.00000000e+00
 1.84314369e-07 0.00000000e+00 1.53329339e-09 0.00000000e+00
 7.58941521e-09 0.00000000e+00 3.06658678e-09 0.00000000e+00
 1.73472348e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.90819582e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.73472348e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.20484038e-02 0.00000000e+00 1.76161418e-02 1.20484038e-02
 9.99699625e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.25872793e-14 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.73472348e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.00891151e-01 6.52641992e-02 0.00000000e+00 4.87291178e-01
 4.87291178e-01 7.46495759e-02 4.87291178e-01 4.87291178e-01
 5.68760680e-01 5.68760680e-01 4.67849918e-03 1.01935049e-02
 5.68760680e-01 1.46154917e-03 1.56289368e-02 1.70767881e-01]
0 [1.12757026e-07 0.00000000e+00 2.45326922e-08 0.00000000e+00
 8.67361738e-08 0.00000000e+00 2.45326922e-08 0.00000000e+00
 1.12757026e-07 0.00000000e+00 2.45326922e-08 0.00000000e+00
 8.67361738e-08 0.00000000e+00 2.45326922e-08 0.00000000e+00
 1.75522518e-14 0.00000000e+00 6.61640383e-02 9.97232537e-01
 3.39055267e-02 0.00000000e+00 3.69698754e-15 0.00000000e+00
 4.55773854e-02 0.00000000e+00 2.51696286e-15 0.00000000e+00
 7.77150249e-01 3.24000638e-02 3.52374773e-15 6.26825676e-01
 2.69177633e-12 0.00000000e+00 9.79500771e-01 0.00000000e+00
 2.01440406e-01 0.00000000e+00 1.29042255e-13 0.00000000e+00
 3.45139401e-16 0.00000000e+00 7.07103281e-01 7.07103281e-01
 3.14609947e-03 0.00000000e+00 3.14903751e-17 0.00000000e+00
 4.99154335e-01 0.00000000e+00 6.03846056e-01 6.03846056e-01
 2.97853513e-03 6.70293232e-04 3.91588580e-02 1.41570098e-01
 9.25721645e-01 0.00000000e+00 4.12442945e-17 0.00000000e+00
 1.16656483e-16 0.00000000e+00 1.83547444e-01 3.30680766e-01
 1.95814575e-01 0.00000000e+00 5.57103396e-01 1.43150811e-01
 7.12876976e-02 5.57103396e-01 7.06397875e-02 5.57103396e-01
 9.71124551e-17 0.00000000e+00 5.27902790e-01 1.19055768e-01
 5.93985666e-01 5.93985666e-01 3.88107511e-02 3.86847705e-04
 6.05704037e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.15987795e-01 6.05704037e-01 1.35421761e-03 0.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.38777878e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.38777878e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.71860080e-01 1.07536177e-02 0.00000000e+00 1.37158694e-01
 5.71860080e-01 5.71860080e-01 0.00000000e+00 0.00000000e+00
 9.96562370e-01 8.25801909e-02 0.00000000e+00 6.62415537e-03
 2.70838531e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00]
0 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.98720563e-01 0.00000000e+00 4.72337266e-01 4.72337266e-01
 2.48502671e-01 2.39582231e-01 3.49721779e-01 4.72337266e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.97444214e-01 0.00000000e+00
 7.14495515e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 5.00317253e-03 9.86351411e-01 1.64555764e-01
 2.69459837e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.07562884e-01 0.00000000e+00 6.45321027e-01 3.17320915e-02
 6.12253359e-04 2.59584530e-03 0.00000000e+00 6.45321027e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.12158335e-01 4.43523016e-01 4.73012606e-01 4.48494523e-02
 4.73012606e-01 4.73012606e-01 1.76558288e-02 1.79717916e-01
 0.00000000e+00 0.00000000e+00 1.26816489e-01 0.00000000e+00
 7.01397739e-01 7.01397739e-01 0.00000000e+00 0.00000000e+00
 3.14813011e-01 0.00000000e+00 1.78006863e-03 3.23106967e-02
 5.47675579e-01 5.47675579e-01 0.00000000e+00 5.47675579e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.99939824e-01 0.00000000e+00 1.55141813e-02 4.99939824e-01
 4.99939824e-01 4.99939824e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
0 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.60208521e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.06521144e-01 7.06521144e-01
 4.06908394e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.61746659e-01 0.00000000e+00 5.61746659e-01 5.61746659e-01
 1.88178730e-01 0.00000000e+00 0.00000000e+00 1.33831381e-01
 7.60095220e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.59058488e-02 0.00000000e+00 0.00000000e+00 6.46460884e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.60208521e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.29933926e-01 3.72665068e-02 5.69971386e-01 5.69971386e-01
 8.39480193e-02 5.69971386e-01 3.02002569e-03 8.35751905e-03
 9.96616282e-01 0.00000000e+00 0.00000000e+00 6.46709264e-02
 1.53418343e-02 4.83557926e-02 0.00000000e+00 0.00000000e+00
 9.99959898e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.27167871e-13 0.00000000e+00 0.00000000e+00 8.95547270e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.55227866e-01 8.89935311e-01 2.79773267e-02 0.00000000e+00
 6.84625123e-01 0.00000000e+00 1.04141759e-01 7.66010334e-02
 2.14133324e-01 6.84625123e-01 3.25215078e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
0 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.62163392e-01 0.00000000e+00 1.27799291e-01 7.83585361e-02
 5.56833482e-01 1.45050801e-01 5.56833482e-01 5.56833482e-01
 3.67027456e-03 5.07553319e-01 2.81423410e-01 0.00000000e+00
 5.95756981e-01 5.55203243e-01 0.00000000e+00 0.00000000e+00
 3.73565351e-01 5.24195851e-01 3.60411050e-02 2.06812372e-04
 5.24195851e-01 5.24195851e-01 0.00000000e+00 1.86563807e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.06078926e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.07066995e-01 7.07066995e-01
 3.79316665e-02 5.78456079e-01 5.78456079e-01 8.36909583e-03
 1.36754277e-01 9.03941859e-02 2.39727091e-01 4.94900349e-01
 0.00000000e+00 0.00000000e+00 9.99999997e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
0 [1.82145965e-07 0.00000000e+00 6.13317356e-09 0.00000000e+00
 4.77048956e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 4.33680869e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 4.33680869e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 4.33680869e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.06505612e-12 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.49258792e-15 0.00000000e+00 2.33346028e-01 7.81974830e-01
 5.77983559e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.52275345e-01 0.00000000e+00 0.00000000e+00 5.52275345e-01
 4.23727263e-01 1.93171262e-01 4.13341006e-01 4.76777550e-02
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.98818952e-01 4.98818952e-01 0.00000000e+00 4.98818952e-01
 0.00000000e+00 3.36106525e-03 4.98818952e-01 6.86098837e-02
 4.92370436e-01 4.92370436e-01 0.00000000e+00 4.92370436e-01
 1.36311127e-01 9.93621876e-02 4.92370436e-01 4.28000992e-02
 7.07101131e-01 7.07101131e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.99743182e-03 0.00000000e+00
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.02843707e-01 4.02843707e-01 1.13408910e-02 4.02843707e-01
 4.02843707e-01 4.02843707e-01 4.02843707e-01 1.61780928e-01
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
0 [1.12757026e-07 0.00000000e+00 2.45326922e-08 0.00000000e+00
 1.12757026e-07 0.00000000e+00 2.45326922e-08 0.00000000e+00
 1.12757026e-07 0.00000000e+00 2.45326922e-08 0.00000000e+00
 1.12757026e-07 0.00000000e+00 2.45326922e-08 0.00000000e+00
 1.44195133e-15 0.00000000e+00 7.06763124e-01 7.06763124e-01
 3.11732382e-02 0.00000000e+00 3.48160703e-16 0.00000000e+00
 4.26912514e-01 0.00000000e+00 4.26912514e-01 4.26912514e-01
 3.88347309e-01 4.26912514e-01 2.45458076e-16 3.46654278e-01
 9.31641462e-02 3.05868649e-02 4.76689383e-01 4.76689383e-01
 8.40348057e-03 4.76689383e-01 4.76689383e-01 2.85277403e-01
 2.83641636e-05 0.00000000e+00 7.06998976e-01 7.06998976e-01
 1.46745857e-02 9.27703915e-03 1.86707708e-03 0.00000000e+00
 5.47532335e-01 3.16715055e-01 5.47532335e-01 5.47532335e-01
 1.77932915e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.07103251e-01 7.07103251e-01 1.76092914e-17 0.00000000e+00
 2.62518477e-03 0.00000000e+00 1.75859139e-03 0.00000000e+00
 7.33736228e-15 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 7.07106781e-01 7.07106781e-01 0.00000000e+00
 1.05521217e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.78590648e-05 7.07097718e-01 7.07097718e-01 5.06126726e-03
 7.07105338e-01 7.07105338e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.84479265e-03 8.22657709e-04 0.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.38777878e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.58282690e-15 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 7.07103486e-01 7.07103486e-01 3.05282472e-03
 4.91720343e-01 4.91720343e-01 1.25207161e-02 1.20872312e-01
 1.34452720e-01 4.91720343e-01 4.91720343e-01 0.00000000e+00
 1.04083409e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
0 [1.82145965e-07 0.00000000e+00 6.13317356e-09 0.00000000e+00
 4.77048956e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 4.33680869e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 4.33680869e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 4.33680869e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.02930974e-01 1.49466290e-03 0.00000000e+00 1.65963120e-01
 5.31226173e-01 5.31226173e-01 1.84616064e-01 5.31226173e-01
 7.46787150e-15 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.07106781e-01 7.07106781e-01 0.00000000e+00 0.00000000e+00
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.59977357e-01 1.70097986e-01 6.17061108e-01 3.63966143e-02
 1.36644802e-01 1.08860203e-01 3.89997485e-01 6.17061108e-01
 9.54817801e-02 2.31453771e-01 5.76240871e-01 6.93494147e-02
 5.76240871e-01 4.25267788e-01 2.07415824e-03 2.95869841e-01
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
0 [0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.         0.
 0.         0.         0.         0.         0.         0.
 0.45983603 0.45983603 0.00395012 0.39266739 0.45983603 0.45983603
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.31657146 0.14084753 0.44666775 0.28587482
 0.44666775 0.44666775 0.01310608 0.44666775 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]
0 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.86718232e-01 0.00000000e+00 4.90417857e-01 4.90417857e-01
 1.25891112e-01 1.60282441e-01 6.10794644e-03 4.90417857e-01
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.07099530e-01 7.07099530e-01
 4.52852543e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.63711656e-16 0.00000000e+00 7.07103037e-01 7.07103037e-01
 3.25404777e-03 0.00000000e+00 2.70718920e-17 0.00000000e+00
 6.47619689e-01 0.00000000e+00 6.47619689e-01 4.01464651e-01
 1.76115437e-03 0.00000000e+00 4.15444500e-17 7.13660984e-04
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.98765395e-01 1.49470142e-01 5.18943825e-01 2.44189034e-01
 5.18943825e-01 5.18943825e-01 1.42124906e-01 2.57305379e-02
 5.48524657e-16 0.00000000e+00 1.03430800e-16 2.82554710e-04
 7.07106458e-01 7.07106458e-01 9.13354751e-04 0.00000000e+00
 8.86570748e-01 0.00000000e+00 6.21044808e-17 0.00000000e+00
 1.37741850e-01 4.41609788e-01 6.21044808e-17 5.33212416e-04
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.79294644e-01 6.26657687e-01 0.00000000e+00 0.00000000e+00
 5.72102014e-01 9.96141180e-02 4.11412248e-02 8.05076761e-02
 5.72102014e-01 5.72102014e-01 8.92049654e-04 0.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
0 [0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.4359783  0.12910151
 0.4359783  0.4359783  0.27708288 0.4359783  0.15519371 0.34952037
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.46781845 0.31395789 0.0121758  0.46781845 0.16082847 0.46781845
 0.46781845 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]
0 [2.68882139e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 4.33680869e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.68882139e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 4.33680869e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.76563785e-14 0.00000000e+00 2.09028158e-02 8.69540816e-01
 4.93418525e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.09567215e-01 0.00000000e+00 2.97882265e-15 0.00000000e+00
 5.71747732e-01 5.71747732e-01 8.54904496e-02 5.71747732e-01
 1.71645449e-01 4.25289263e-02 4.76914573e-01 4.76914573e-01
 1.57294656e-01 4.76914573e-01 4.76914573e-01 1.84925609e-01
 5.36623775e-16 0.00000000e+00 6.95265048e-01 6.95265048e-01
 1.82244408e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.31701595e-01 3.67927332e-01 5.31701595e-01 5.31701595e-01
 1.01351947e-01 7.89730153e-02 0.00000000e+00 8.75010353e-04
 7.07073823e-01 9.65488060e-03 6.74948924e-16 0.00000000e+00
 9.54521938e-15 0.00000000e+00 6.74948924e-16 7.07073823e-01
 1.46167780e-05 0.00000000e+00 1.49815584e-16 0.00000000e+00
 4.10842792e-02 7.06509760e-01 7.06509760e-01 0.00000000e+00
 1.39468174e-16 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.38251090e-02 7.06427406e-01 7.06427406e-01 0.00000000e+00
 7.07106762e-01 7.07106762e-01 4.88313436e-17 0.00000000e+00
 4.48876672e-16 0.00000000e+00 4.88313436e-17 2.28683354e-04
 2.03830008e-07 0.00000000e+00 6.13317356e-09 0.00000000e+00
 9.54097912e-08 0.00000000e+00 6.13317356e-09 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.04944128e-15 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.32555853e-02 7.05690701e-01 7.05690701e-01 0.00000000e+00
 4.88400943e-01 4.88400943e-01 1.72954953e-02 1.27505621e-01
 1.71176098e-01 4.88400943e-01 4.88400943e-01 0.00000000e+00
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
0 [1.04083409e-07 1.93947984e-08 1.05259262e-07 0.00000000e+00
 1.12757026e-07 1.93947984e-08 1.05259254e-07 0.00000000e+00
 1.04083409e-07 1.93947984e-08 1.05259262e-07 0.00000000e+00
 1.12757026e-07 1.93947984e-08 1.05259254e-07 0.00000000e+00
 1.04083409e-07 1.93947984e-08 1.05259262e-07 0.00000000e+00
 1.12757026e-07 1.93947984e-08 1.05259254e-07 0.00000000e+00
 9.10729825e-08 1.45460983e-08 9.29929018e-08 0.00000000e+00
 1.34441069e-07 1.45460983e-08 9.60594836e-08 0.00000000e+00
 1.04083409e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 5.20417043e-08 0.00000000e+00 7.35980724e-08 0.00000000e+00
 1.04083409e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 5.20417043e-08 0.00000000e+00 7.35980724e-08 0.00000000e+00
 1.04083409e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 5.20417043e-08 0.00000000e+00 7.35980724e-08 0.00000000e+00
 9.10729825e-08 0.00000000e+00 6.43983102e-08 0.00000000e+00
 6.50521303e-08 0.00000000e+00 6.43983102e-08 0.00000000e+00
 1.04083409e-07 0.00000000e+00 1.12387690e-07 0.00000000e+00
 1.38777878e-07 3.87895967e-08 7.35980724e-08 0.00000000e+00
 1.86447497e-01 0.00000000e+00 4.46705858e-01 3.87447920e-02
 5.04707852e-01 3.71405026e-16 5.04707852e-01 5.04707852e-01
 3.47637443e-01 3.30307663e-01 6.85518371e-16 2.45491015e-02
 8.43176392e-01 2.08892283e-01 1.64651936e-03 1.21890405e-01
